pid,label,title,subcollection,autor,year,moral,link
bigbrain_chess.png,memes,bigbrain_chess,Big brain,( ͡° ͜ʖ ͡°),2016,intelligence,https://knowyourmeme.com/memes/big-brain-wojak
bigbrain_horse.png,memes,bigbrain_horse,Big brain,( ͡° ͜ʖ ͡°),2016,intelligence,https://knowyourmeme.com/memes/big-brain-wojak
bigbrain_love.png,memes,bigbrain_love,Big brain,( ͡° ͜ʖ ͡°) ,2016,intelligence,https://knowyourmeme.com/memes/big-brain-wojak
bigbrain_math.png,memes,bigbrain_math,Big brain,( ͡° ͜ʖ ͡°) ,2016,intelligence,https://knowyourmeme.com/memes/big-brain-wojak
bigbrain_who.png,memes,bigbrain_who,Big brain,( ͡° ͜ʖ ͡°) ,2016,intelligence,https://knowyourmeme.com/memes/big-brain-wojak
bone_incel.png,memes,bone_incel,Milimiters of bone,( ͡° ͜ʖ ͡°) ,2016,masculinity,https://knowyourmeme.com/memes/millimeters-of-bone
bone_mario.png,memes,bone_mario,Milimiters of bone,( ͡° ͜ʖ ͡°) ,2016,masculinity,https://knowyourmeme.com/memes/millimeters-of-bone
bone_squidward.png,memes,bone_squidward,Milimiters of bone,( ͡° ͜ʖ ͡°) ,2016,masculinity,https://knowyourmeme.com/memes/millimeters-of-bone
bones_maxxing.png,memes,bones_maxxing,Milimiters of bone,( ͡° ͜ʖ ͡°) ,2016,masculinity,https://knowyourmeme.com/memes/millimeters-of-bone
brainlet_braindead.png,memes,brainlet_braindead,Brainlet,( ͡° ͜ʖ ͡°) ,2017,intelligence,https://knowyourmeme.com/memes/brainlet
brainlet_concave.png,memes,brainlet_concave,Brainlet,( ͡° ͜ʖ ͡°) ,2017,intelligence,https://knowyourmeme.com/memes/brainlet
brainlet_hole.png,memes,brainlet_hole,Brainlet,( ͡° ͜ʖ ͡°) ,2017,intelligence,https://knowyourmeme.com/memes/brainlet
brainlet_no_head.png,memes,brainlet_no_head,Brainlet,( ͡° ͜ʖ ͡°) ,2017,intelligence,https://knowyourmeme.com/memes/brainlet
brainlet_power.png,memes,brainlet_power,Brainlet,( ͡° ͜ʖ ͡°) ,2017,intelligence,https://knowyourmeme.com/memes/brainlet
dogevscheems_christian_cinema.png,memes,dogevscheems_christian_cinema,Doge vs Cheems,( ͡° ͜ʖ ͡°) ,2020,masculinity,https://knowyourmeme.com/memes/swole-doge-vs-cheems
